iter	Passed	Remaining
518	201	187
519	202	186
520	202	186
521	202	185
522	203	185
523	203	184
524	203	184
525	203	183
526	204	183
527	204	182
528	204	182
529	204	181
530	205	181
531	205	180
532	205	180
533	206	179
534	206	179
535	206	178
536	206	178
537	207	177
538	207	177
539	207	176
540	207	176
541	208	175
542	208	175
543	208	174
544	209	174
545	209	174
546	209	173
547	209	173
548	210	172
549	210	172
550	210	171
551	211	171
552	211	170
553	211	170
554	211	169
555	212	169
556	212	168
557	212	168
558	212	167
559	213	167
560	213	167
561	213	166
562	213	166
563	214	165
564	214	165
565	214	164
566	215	164
567	215	163
568	215	163
569	216	162
570	216	162
571	216	161
572	216	161
573	216	161
574	217	160
575	217	160
576	217	159
577	218	159
578	218	158
579	218	158
580	218	157
581	219	157
582	219	156
583	219	156
584	219	156
585	220	155
586	220	155
587	220	154
588	221	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	152
594	222	151
595	223	151
596	223	150
597	223	150
598	223	149
599	224	149
600	224	149
601	224	148
602	225	148
603	225	147
604	225	147
605	225	146
606	226	146
607	226	145
608	226	145
609	226	145
610	227	144
611	227	144
612	227	143
613	227	143
614	228	142
615	228	142
616	228	142
617	229	141
618	229	141
619	229	140
620	230	140
621	230	140
622	230	139
623	230	139
624	231	138
625	231	138
626	231	137
627	232	137
628	232	137
629	232	136
630	232	136
631	233	135
632	233	135
633	233	134
634	234	134
635	234	134
636	234	133
637	234	133
638	235	132
639	235	132
640	235	131
641	235	131
642	236	131
643	236	130
644	236	130
645	237	129
646	237	129
647	237	129
648	237	128
649	238	128
650	238	127
651	238	127
652	238	126
653	239	126
654	239	126
655	239	125
656	240	125
657	240	124
658	240	124
659	240	124
660	241	123
661	241	123
662	241	122
663	241	122
664	242	122
665	242	121
666	242	121
667	243	120
668	243	120
669	243	119
670	243	119
671	244	119
672	244	118
673	244	118
674	244	117
675	245	117
676	245	117
677	245	116
678	246	116
679	246	115
680	246	115
681	246	115
682	247	114
683	247	114
684	247	113
685	247	113
686	248	113
687	248	112
688	248	112
689	249	111
690	249	111
691	249	111
692	249	110
693	250	110
694	250	109
695	250	109
696	251	109
697	251	108
698	251	108
699	251	107
700	252	107
701	252	107
702	252	106
703	253	106
704	253	105
705	253	105
706	253	105
707	254	104
708	254	104
709	254	104
710	254	103
711	255	103
712	255	102
713	255	102
714	256	102
715	256	101
716	256	101
717	256	100
718	257	100
719	257	100
720	257	99
721	258	99
722	258	98
723	258	98
724	258	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	260	95
731	260	95
732	261	95
733	261	94
734	261	94
735	262	94
736	262	93
737	262	93
738	262	92
739	263	92
740	263	92
741	263	91
742	264	91
743	264	90
744	264	90
745	264	90
746	265	89
747	265	89
748	265	89
749	266	88
750	266	88
751	266	87
752	266	87
753	267	87
754	268	87
755	268	86
756	268	86
757	269	85
758	269	85
759	269	85
760	270	84
761	270	84
762	270	84
763	270	83
764	271	83
765	271	82
766	271	82
767	272	82
768	272	81
769	272	81
770	272	81
771	273	80
772	273	80
773	273	79
774	273	79
775	274	79
776	274	78
777	274	78
778	274	77
779	275	77
780	275	77
781	275	76
782	275	76
783	276	76
784	276	75
785	276	75
786	277	75
787	278	74
788	278	74
789	278	74
790	279	73
791	279	73
792	279	73
793	280	72
794	280	72
795	280	71
796	280	71
797	281	71
798	281	70
799	281	70
800	282	70
801	282	69
802	282	69
803	282	68
804	283	68
805	283	68
806	283	67
807	283	67
808	284	67
809	284	66
810	284	66
811	284	65
812	285	65
813	285	65
814	285	64
815	285	64
816	286	64
817	286	63
818	286	63
819	287	63
820	287	62
821	287	62
822	287	61
823	288	61
824	288	61
825	288	60
826	288	60
827	289	60
828	289	59
829	289	59
830	289	58
831	290	58
832	290	58
833	290	57
834	290	57
835	291	57
836	291	56
837	291	56
838	292	56
839	292	55
840	292	55
841	292	54
842	293	54
843	293	54
844	293	53
845	293	53
846	294	53
847	294	52
848	294	52
849	295	52
850	295	51
851	295	51
852	295	50
853	296	50
854	296	50
855	296	49
856	296	49
857	297	49
858	297	48
859	297	48
860	297	48
861	298	47
862	298	47
863	298	47
864	299	46
865	299	46
866	299	45
867	299	45
868	300	45
869	301	45
870	301	44
871	301	44
872	302	43
873	302	43
874	302	43
875	302	42
876	303	42
877	303	42
878	303	41
879	303	41
880	304	41
881	304	40
882	304	40
883	304	40
884	305	39
885	305	39
886	305	38
887	306	38
888	306	38
889	306	37
890	306	37
891	307	37
892	307	36
893	307	36
894	307	36
895	308	35
896	308	35
897	308	35
898	309	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	313	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	314	27
919	315	27
920	315	27
921	315	26
922	315	26
923	316	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	318	23
931	318	23
932	318	22
933	318	22
934	319	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	320	19
942	321	19
943	321	19
944	321	18
945	322	18
946	322	18
947	322	17
948	322	17
949	323	17
950	323	16
951	323	16
952	324	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	326	12
963	327	12
964	327	11
965	327	11
966	328	11
967	328	10
968	328	10
969	329	10
970	329	9
971	329	9
972	329	9
973	330	8
974	330	8
975	330	8
976	330	7
977	331	7
978	331	7
979	331	6
980	331	6
981	332	6
982	332	5
983	332	5
984	332	5
985	333	4
986	333	4
987	333	4
988	334	3
989	334	3
990	334	3
991	334	2
992	335	2
993	335	2
994	335	1
995	335	1
996	336	1
997	336	0
998	336	0
999	337	0
